Problem:    ressched
Rows:       8019
Columns:    3712 (3712 integer, 3712 binary)
Non-zeros:  32700
Status:     INTEGER OPTIMAL
Objective:  onCallShifts = 148 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 onCallShifts              148                             
     2 constraint0a                0            -0             = 
     3 constraint0b                0            -0             = 
     4 constraint1a[1,1]
                                   0                           1 
     5 constraint1a[1,2]
                                   0                           1 
     6 constraint1a[1,3]
                                   0                           1 
     7 constraint1a[1,4]
                                   0                           1 
     8 constraint1a[1,5]
                                   0                           1 
     9 constraint1a[1,6]
                                   0                           1 
    10 constraint1a[1,7]
                                   0                           1 
    11 constraint1a[1,8]
                                   0                           1 
    12 constraint1a[1,9]
                                   0                           1 
    13 constraint1a[1,10]
                                   0                           1 
    14 constraint1a[1,11]
                                   0                           1 
    15 constraint1a[1,12]
                                   0                           1 
    16 constraint1a[2,1]
                                   0                           1 
    17 constraint1a[2,2]
                                   0                           1 
    18 constraint1a[2,3]
                                   0                           1 
    19 constraint1a[2,4]
                                   0                           1 
    20 constraint1a[2,5]
                                   0                           1 
    21 constraint1a[2,6]
                                   0                           1 
    22 constraint1a[2,7]
                                   0                           1 
    23 constraint1a[2,8]
                                   0                           1 
    24 constraint1a[2,9]
                                   0                           1 
    25 constraint1a[2,10]
                                   0                           1 
    26 constraint1a[2,11]
                                   0                           1 
    27 constraint1a[2,12]
                                   0                           1 
    28 constraint1a[3,1]
                                   0                           1 
    29 constraint1a[3,2]
                                   0                           1 
    30 constraint1a[3,3]
                                   0                           1 
    31 constraint1a[3,4]
                                   0                           1 
    32 constraint1a[3,5]
                                   0                           1 
    33 constraint1a[3,6]
                                   0                           1 
    34 constraint1a[3,7]
                                   0                           1 
    35 constraint1a[3,8]
                                   0                           1 
    36 constraint1a[3,9]
                                   0                           1 
    37 constraint1a[3,10]
                                   0                           1 
    38 constraint1a[3,11]
                                   0                           1 
    39 constraint1a[3,12]
                                   0                           1 
    40 constraint1a[4,1]
                                   0                           1 
    41 constraint1a[4,2]
                                   0                           1 
    42 constraint1a[4,3]
                                   0                           1 
    43 constraint1a[4,4]
                                   0                           1 
    44 constraint1a[4,5]
                                   0                           1 
    45 constraint1a[4,6]
                                   0                           1 
    46 constraint1a[4,7]
                                   0                           1 
    47 constraint1a[4,8]
                                   0                           1 
    48 constraint1a[4,9]
                                   0                           1 
    49 constraint1a[4,10]
                                   0                           1 
    50 constraint1a[4,11]
                                   0                           1 
    51 constraint1a[4,12]
                                   0                           1 
    52 constraint1a[5,1]
                                   0                           1 
    53 constraint1a[5,2]
                                   0                           1 
    54 constraint1a[5,3]
                                   0                           1 
    55 constraint1a[5,4]
                                   0                           1 
    56 constraint1a[5,5]
                                   0                           1 
    57 constraint1a[5,6]
                                   0                           1 
    58 constraint1a[5,7]
                                   1                           1 
    59 constraint1a[5,8]
                                   0                           1 
    60 constraint1a[5,9]
                                   0                           1 
    61 constraint1a[5,10]
                                   0                           1 
    62 constraint1a[5,11]
                                   0                           1 
    63 constraint1a[5,12]
                                   0                           1 
    64 constraint1a[6,1]
                                   0                           1 
    65 constraint1a[6,2]
                                   0                           1 
    66 constraint1a[6,3]
                                   0                           1 
    67 constraint1a[6,4]
                                   0                           1 
    68 constraint1a[6,5]
                                   0                           1 
    69 constraint1a[6,6]
                                   0                           1 
    70 constraint1a[6,7]
                                   0                           1 
    71 constraint1a[6,8]
                                   1                           1 
    72 constraint1a[6,9]
                                   0                           1 
    73 constraint1a[6,10]
                                   0                           1 
    74 constraint1a[6,11]
                                   0                           1 
    75 constraint1a[6,12]
                                   0                           1 
    76 constraint1a[7,1]
                                   0                           1 
    77 constraint1a[7,2]
                                   0                           1 
    78 constraint1a[7,3]
                                   0                           1 
    79 constraint1a[7,4]
                                   0                           1 
    80 constraint1a[7,5]
                                   0                           1 
    81 constraint1a[7,6]
                                   0                           1 
    82 constraint1a[7,7]
                                   0                           1 
    83 constraint1a[7,8]
                                   0                           1 
    84 constraint1a[7,9]
                                   0                           1 
    85 constraint1a[7,10]
                                   0                           1 
    86 constraint1a[7,11]
                                   0                           1 
    87 constraint1a[7,12]
                                   0                           1 
    88 constraint1a[8,1]
                                   0                           1 
    89 constraint1a[8,2]
                                   0                           1 
    90 constraint1a[8,3]
                                   0                           1 
    91 constraint1a[8,4]
                                   0                           1 
    92 constraint1a[8,5]
                                   0                           1 
    93 constraint1a[8,6]
                                   0                           1 
    94 constraint1a[8,7]
                                   0                           1 
    95 constraint1a[8,8]
                                   0                           1 
    96 constraint1a[8,9]
                                   0                           1 
    97 constraint1a[8,10]
                                   0                           1 
    98 constraint1a[8,11]
                                   0                           1 
    99 constraint1a[8,12]
                                   0                           1 
   100 constraint1a[9,1]
                                   0                           1 
   101 constraint1a[9,2]
                                   0                           1 
   102 constraint1a[9,3]
                                   0                           1 
   103 constraint1a[9,4]
                                   0                           1 
   104 constraint1a[9,5]
                                   0                           1 
   105 constraint1a[9,6]
                                   0                           1 
   106 constraint1a[9,7]
                                   0                           1 
   107 constraint1a[9,8]
                                   0                           1 
   108 constraint1a[9,9]
                                   0                           1 
   109 constraint1a[9,10]
                                   0                           1 
   110 constraint1a[9,11]
                                   0                           1 
   111 constraint1a[9,12]
                                   0                           1 
   112 constraint1a[10,1]
                                   0                           1 
   113 constraint1a[10,2]
                                   0                           1 
   114 constraint1a[10,3]
                                   0                           1 
   115 constraint1a[10,4]
                                   0                           1 
   116 constraint1a[10,5]
                                   0                           1 
   117 constraint1a[10,6]
                                   0                           1 
   118 constraint1a[10,7]
                                   0                           1 
   119 constraint1a[10,8]
                                   0                           1 
   120 constraint1a[10,9]
                                   0                           1 
   121 constraint1a[10,10]
                                   0                           1 
   122 constraint1a[10,11]
                                   0                           1 
   123 constraint1a[10,12]
                                   0                           1 
   124 constraint1a[11,1]
                                   0                           1 
   125 constraint1a[11,2]
                                   0                           1 
   126 constraint1a[11,3]
                                   0                           1 
   127 constraint1a[11,4]
                                   0                           1 
   128 constraint1a[11,5]
                                   0                           1 
   129 constraint1a[11,6]
                                   0                           1 
   130 constraint1a[11,7]
                                   0                           1 
   131 constraint1a[11,8]
                                   0                           1 
   132 constraint1a[11,9]
                                   0                           1 
   133 constraint1a[11,10]
                                   0                           1 
   134 constraint1a[11,11]
                                   0                           1 
   135 constraint1a[11,12]
                                   0                           1 
   136 constraint1a[12,1]
                                   0                           1 
   137 constraint1a[12,2]
                                   0                           1 
   138 constraint1a[12,3]
                                   0                           1 
   139 constraint1a[12,4]
                                   0                           1 
   140 constraint1a[12,5]
                                   0                           1 
   141 constraint1a[12,6]
                                   0                           1 
   142 constraint1a[12,7]
                                   0                           1 
   143 constraint1a[12,8]
                                   0                           1 
   144 constraint1a[12,9]
                                   0                           1 
   145 constraint1a[12,10]
                                   0                           1 
   146 constraint1a[12,11]
                                   0                           1 
   147 constraint1a[12,12]
                                   1                           1 
   148 constraint1a[13,1]
                                   0                           1 
   149 constraint1a[13,2]
                                   0                           1 
   150 constraint1a[13,3]
                                   0                           1 
   151 constraint1a[13,4]
                                   0                           1 
   152 constraint1a[13,5]
                                   0                           1 
   153 constraint1a[13,6]
                                   0                           1 
   154 constraint1a[13,7]
                                   0                           1 
   155 constraint1a[13,8]
                                   0                           1 
   156 constraint1a[13,9]
                                   0                           1 
   157 constraint1a[13,10]
                                   0                           1 
   158 constraint1a[13,11]
                                   0                           1 
   159 constraint1a[13,12]
                                   0                           1 
   160 constraint1a[14,1]
                                   0                           1 
   161 constraint1a[14,2]
                                   0                           1 
   162 constraint1a[14,3]
                                   0                           1 
   163 constraint1a[14,4]
                                   0                           1 
   164 constraint1a[14,5]
                                   0                           1 
   165 constraint1a[14,6]
                                   0                           1 
   166 constraint1a[14,7]
                                   0                           1 
   167 constraint1a[14,8]
                                   0                           1 
   168 constraint1a[14,9]
                                   0                           1 
   169 constraint1a[14,10]
                                   0                           1 
   170 constraint1a[14,11]
                                   0                           1 
   171 constraint1a[14,12]
                                   0                           1 
   172 constraint1a[15,1]
                                   0                           1 
   173 constraint1a[15,2]
                                   0                           1 
   174 constraint1a[15,3]
                                   0                           1 
   175 constraint1a[15,4]
                                   0                           1 
   176 constraint1a[15,5]
                                   0                           1 
   177 constraint1a[15,6]
                                   0                           1 
   178 constraint1a[15,7]
                                   0                           1 
   179 constraint1a[15,8]
                                   0                           1 
   180 constraint1a[15,9]
                                   0                           1 
   181 constraint1a[15,10]
                                   0                           1 
   182 constraint1a[15,11]
                                   0                           1 
   183 constraint1a[15,12]
                                   0                           1 
   184 constraint1a[16,1]
                                   0                           1 
   185 constraint1a[16,2]
                                   0                           1 
   186 constraint1a[16,3]
                                   0                           1 
   187 constraint1a[16,4]
                                   0                           1 
   188 constraint1a[16,5]
                                   0                           1 
   189 constraint1a[16,6]
                                   0                           1 
   190 constraint1a[16,7]
                                   0                           1 
   191 constraint1a[16,8]
                                   0                           1 
   192 constraint1a[16,9]
                                   0                           1 
   193 constraint1a[16,10]
                                   0                           1 
   194 constraint1a[16,11]
